Image_ID,Questions,Answers
165,বালিশগুলো কি চেয়ারে আছে?,না
166,এই পোষা প্রাণীগুলো কি এক সাথে যাচ্ছে?,হ্যাঁ
167,কুকুরটি কিসের উপর আছে?,টেবিল
167,কুকুরের রং কি?,হলুদ
168,কে একা নাচছে?,মহিলা
168,জানালাগুলো কি একই আকারের?,না
168,পর্দা কি ডানদিকের জানালাটিকে পুরোপুরি ঢেকে দেয়?,না
169,কম্বলে কি আছে?,খাবার
169,মহিলা কি মোজা পরেছেন?,না
169,পুকুরে কয়টি মাছ?,দুই
170,চারদিকে কত প্রজাপতি উড়ছে?,পাঁচ
171,মানুষ কি যুদ্ধ করছে?,না
171,এই দৃশ্যে কয়টি পাইন গাছ আছে?,এক
172,কয়টি প্রাণী?,পাঁচ
172,ভদ্রমহিলা কি ধরে আছেন?,বই
173,আগুনের কাছে কে?,মহিলা
173,কতটি ঝোপ আছে?,দুই
174,কোন প্রাণী দৌড়াচ্ছে?,কুকুর
174,জানালার মতো কুকুরের সংখ্যা কি একই আছে?,হ্যাঁ
174,মহিলার কি ওজন কমাতে হবে?,হ্যাঁ
175,জাম্পিং কি?,কুকুর
175,মহিলা কি পড়ে যেতে পারে?,হ্যাঁ
175,মেঘ কি সূর্যকে ঢেকে রেখেছে?,হ্যাঁ
176,ছবিতে কয়টি পাত্রের গাছ আছে?,এক
177,ছেলেটি কি টিভি শো দেখছে?,হ্যাঁ
177,পালঙ্কটি কি কোন কোণে ঘুরছে?,হ্যাঁ
178,বিড়ালের নখরে কি পাখি আছে?,না
178,কুকুরের রং কি?,সাদা
179,মেয়ে এবং ছেলে কি একে অপরকে দেখে খুশি?,হ্যাঁ
179,স্লাইডে কে আছে?,মেয়ে
180,সব বই কি একই রকম দেখায়?,হ্যাঁ
180,বইগুলো কি ভাসছে?,না
180,বইগুলো কি রঙের?,লাল
181,রেড ওয়াইন এবং কার্পেট কি মিলে যায়?,হ্যাঁ
181,তারা কি খুশি?,হ্যাঁ
182,সেখানে কি আগুন জ্বলছে?,হ্যাঁ
183,বৃদ্ধ লোকটি কি বাদুড় দিয়ে মৌমাছিকে আক্রমণ করছে?,হ্যাঁ
183,সে কি আশা করছে এটা বালতিতে পড়বে?,হ্যাঁ
184,তারা কি মদ খাচ্ছে?,হ্যাঁ
184,টিভি চালু আছে?,হ্যাঁ
185,কতটি গাছ?,তিন
185,প্রজাপতির রং কি?,নীল
185,কয়টি লগ?,এক
186,কত পেইন্টিং আছে?,এক
186,সোফায় কয়টি বালিশ?,দুই
186,মহিলা কি দেখছেন?,টেবিল
187,খরগোশ কয়টি?,তিন
187,মহিলাটি কি বসে আছেন?,লগ
188,ছেলেটি কি খুশি?,হ্যাঁ
188,দরজা কি খোলা?,না
190,তার বইয়ের রঙ কি?,হলুদ
190,পর্দা কি মিলছে?,না
190,উদ্ভিদটি কোথায়?,মেঝে
191,পালঙ্কের রং কি?,লাল
191,দরজা কি খোলা?,না
192,মাটিতে বলটি কি?,সকার
192,লোকেরা কি খেলছে?,সকার
193,মেয়েটি চলতে থাকলে ফুটপাতে পৌঁছাবে?,হ্যাঁ
193,মেয়েটির সাথে কে দৌড়াচ্ছে?,কুকুর
194,লোকটি কি তার কুকুরের সাথে একটি ছবির কাছে খেলছে?,হ্যাঁ
194,কুকুরের বাচ্চা কি তার বিছানায় ঘুমাচ্ছে?,না
194,কত পেইন্টিং সূর্যাস্তের নয়?,এক
195,দেয়ালের দুটি ছবি কি মিলে যায়?,না
195,মহিলা কি পাগল?,না
195,চেয়ারের রঙ কি?,নীল
196,মেয়েটি কি বসে আছে?,লগ
196,কত মেঘ সূর্যের সামনে দিয়ে যেতে পারে?,এক
197,ছেলেটি কি অগ্নিকুণ্ডে আগুন দিয়েছে?,না
197,সে কি মন খারাপ?,হ্যাঁ
197,টেবিলটি কি আগুনের খুব কাছে?,না
198,গ্রিলের পাশে কোন প্রাণী আছে?,কাঠবিড়াল
198,এটা কি পাখি?,হ্যাঁ
199,ছোট মেয়েটি কি হাঁটু গেড়ে বসে আছে?,পাটি
199,চেয়ার কি প্রেমের আসন?,হ্যাঁ
200,কুকুরটি কি মহিলাকে কামড়ানোর চেষ্টা করছে?,না
200,ছেলে এবং মেয়ে কি একে অপরকে দেখে খুশি?,হ্যাঁ
200,দরজা কি খোলা?,না
201,এটা কি মধ্যরাতের কাছাকাছি?,না
201,মহিলা কি মেঝেতে বসে আছে?,হ্যাঁ
201,উদ্ভিদ কি কেন্দ্রিক?,না
202,শিশু কি টেলিভিশন দেখছে?,হ্যাঁ
203,লোকটি কি যোগব্যায়াম করছে?,না
204,লোকেরা কি বিড়াল দেখে হাসছে?,হ্যাঁ
204,পালঙ্কের রং কি?,লাল
205,সুতা কি পাটির সাথে মেলে?,হ্যাঁ
205,কুকুরটি কি বাচ্চাকে বেবিসিটিং করছে?,না
205,কতটি জানালা আছে?,দুই
206,পালঙ্কের রং কি?,লাল
206,সোফায় থাকা মহিলা এবং ছবির মহিলা কি একই ব্যক্তি?,না
206,সব ছবি কি সারিবদ্ধ?,না
207,এখানে কি কোন পাখি আছে?,হ্যাঁ
208,ড্রেপগুলো কি চেয়ারের সাথে মেলে?,হ্যাঁ
210,লোকেরা কি বেঞ্চে বসে আছে?,না
210,বেঞ্চের পিছনে কি একটি বল আছে?,হ্যাঁ
211,ছেলেটি কি মেয়েটির উপর ধাক্কা দিয়েছে?,হ্যাঁ
211,মহিলা কি আহত?,হ্যাঁ
211,পাত্রযুক্ত উদ্ভিদ কোথায়?,ঠিক
212,মেয়েটির পিছনে কি আছে?,লগ
212,পুকুরের চারপাশে কি বিজোড় সংখ্যক হাঁস আছে?,হ্যাঁ
213,মহিলা কি বিরক্ত দেখাচ্ছে?,হ্যাঁ
213,পাটি কি শান্তিতে ঘুমাচ্ছে?,না
214,ছোট ছেলেটি কি নিরাপদ?,না
214,এটা কি দিনের বেলা?,হ্যাঁ
215,টেবিলের রঙ কি?,সাদা
215,মহিলা কি চেয়ারের বিপরীতে তার পিঠ দিয়ে বসে আছে?,না
216,গাছটি কিসের উপর বসে আছে?,বেঞ্চ
216,জানালা কি খোলা আছে?,না
217,ছেলেটির চুল কি রঙের?,লাল
217,সব আসবাবপত্র কি একই রঙের?,হ্যাঁ
218,সোফায় থাকা ভদ্রমহিলা কি ক্লান্ত?,হ্যাঁ
218,সোফায় থাকা ভদ্রমহিলা কি বিড়ালের দিকে একটি খেলনা ছুড়ে দিয়েছেন?,না
218,সোফায় কি বালিশ আছে?,হ্যাঁ
219,বিড়ালটা কি করছে?,ঘুমাচ্ছেন
219,বিড়াল কি ইঁদুর দেখতে পায়?,না
219,ছবির ভদ্রমহিলা কি সোফায় থাকা মেয়েটির দিকে তাকিয়ে আছেন?,হ্যাঁ
220,ছোট মেয়েটি কি খুশি?,হ্যাঁ
220,বালিশ কি পর্দার সাথে মেলে?,হ্যাঁ
222,উভয় জানালায় কি একই রকম পর্দা আছে?,হ্যাঁ
222,সেখানে বসবাসকারী লোকেরা কি মনে করে যে তারা খাওয়ার সময় টিভি দেখা উচিত নয়?,না
223,ছেলেটি কি কুকুরছানা পছন্দ করে?,হ্যাঁ
223,ছেলেটির কয়টি পোষা প্রাণী আছে?,পাঁচ
223,সব কুকুর কি জেগে আছে?,না
224,গাছটি কি পুরানো?,না
225,কত বালিশ?,দুই
225,পাটিটি কি রঙের?,লাল
226,মহিলা কি বিড়ালকে খাওয়াচ্ছেন?,না
226,মহিলা কি ছেলেটির দাদী?,হ্যাঁ
226,মহিলা কি ছেলেটিকে আলিঙ্গন করতে যাচ্ছে?,হ্যাঁ
227,স্লাইডটি কি বালির বাক্সের কাছে আছে?,হ্যাঁ
228,শিশু কি টিভি দেখছে?,হ্যাঁ
228,পাটি কোথায়?,মেঝে
228,বইটি কোথায়?,পালঙ্ক
229,ছবিতে একটি ছোট প্রাণীর জন্য কী বিপদ হতে পারে?,পাখি
230,টেবিলে কয়টি চেয়ার?,দুই
230,কয়টি দরজা আছে?,দুই
231,বাচ্চারা কি স্কুটারে আছে?,না
231,আবহাওয়া কি রৌদ্রোজ্জ্বল?,হ্যাঁ
232,পাখি কি ঘুমিয়ে আছে?,না
232,মহিলা কি বানরের বারে খেলছে?,না
232,সে কি খেলার মাঠের জন্য উপযুক্ত বয়স?,না
233,রুটি কি প্লেটে থাকা উচিত?,হ্যাঁ
233,সে কি বোতলের কাছে পৌঁছেছে?,হ্যাঁ
234,মহিলা কি ছেলেটির দিকে যাচ্ছে?,হ্যাঁ
234,ছেলেটি যা করছে তা কি মহিলাটি অনুমোদন করে?,না
237,গাছটি কি ছোট?,হ্যাঁ
237,ছেলেটি কি বল ধরবে?,না
238,মহিলা কি বেঞ্চে বসে আছে?,না
239,হলুদ বিড়ালটি কি ইঁদুরকে তাড়া করছে?,হ্যাঁ
239,ছেলেটি হাসছে কেন?,হ্যাঁ
239,কেউ কি বাইক চালাচ্ছে?,না
240,পাটিটি কি রঙের?,লাল
240,সে কি না উঠে জানালা খুলতে পারে?,হ্যাঁ
241,এটি কোন ধরনের গাছ?,আপেল
241,লোকটি কি ভীত দেখাচ্ছে?,হ্যাঁ
242,এটা কি মেঘলা দিন?,না
242,কুকুরটি কি বেঞ্চে আছে?,হ্যাঁ
243,চাঁদ কি পূর্ণ?,না
244,মহিলা কি আরামদায়ক দেখাচ্ছে?,হ্যাঁ
245,এটা কি ধরনের বল?,সকার
245,শিশু কি ঘুমিয়ে আছে?,না
246,এই ঘরে কয়টি জানালা আছে?,দুই
246,"কোন ব্যক্তি যদি কোট পরে রুমে আসেন, তাহলে কি তাদের এটি রাখার জায়গা থাকবে?",হ্যাঁ
247,মহিলা কি ফুটবল নিক্ষেপ করেছিল?,হ্যাঁ
247,লোকটি কি আগুনে জ্বলছে?,না
248,মহিলা কি একাই বারবিকিউ করছেন?,হ্যাঁ
248,ভদ্রমহিলা কি তার পা অতিক্রম করে বসে আছেন?,হ্যাঁ
249,পুকুরের রং কি?,নীল
250,মহিলাটি কোথায়?,পালঙ্ক
251,বালতিতে কি বালি আছে?,না
251,এটা কি রোদ আছে?,হ্যাঁ
252,গাছপালা কি জানালার সামনে বেশি রোদ পাবে?,হ্যাঁ
252,পুতুলটি কি ছেলে না মেয়ের প্রতিনিধিত্ব করে?,মেয়ে
252,গাছপালা কি পুতুলের কাছাকাছি?,না
253,মহিলা কি বাচ্চাকে ভাল্লুক দিচ্ছে?,হ্যাঁ
254,শীর্ষের কানে খরগোশটি কি রঙের?,সাদা
254,আকাশে যত মেঘ আছে তত কি খরগোশ আছে?,হ্যাঁ
254,আপনি কি আকাশে একটি বিমান দেখতে পাচ্ছেন?,না
255,র্যাকে কি কোট আছে?,না
255,পর্দার রঙ কি?,সাদা
256,এটা কি পার্ক?,হ্যাঁ
256,পার্ক কি খালি?,না
257,টেবিলে পিজ্জার কত টুকরো?,চার
257,কত ওয়াইন গ্লাস আছে?,দুই
257,বাম দিকের ছেলেটি কি স্বাভাবিক স্বর্ণকেশী?,হ্যাঁ
258,কোন প্রাণী আছে?,না
259,কতজন মানুষ প্রাণীটিকে পোষাচ্ছে?,দুই
259,বিড়ালের রং কি?,সাদা
259,একটি জানালা কি অন্যটির চেয়ে বেশি?,হ্যাঁ
260,কত মেঘ আছে?,তিন
261,তারা কি ডেটে আছে?,হ্যাঁ
261,খাবার প্রস্তুত?,না
262,পুকুরের ডানদিকে কয়টি গাছ আছে?,দুই
262,কোন প্রাণী জীবনের চেয়ে অনেক বড়?,কাঠবিড়াল
263,ছেলেটি কি খেলনা খাওয়াতে পারে?,না
264,এই বিড়ালের রং কি?,হলুদ
264,বিড়াল এবং কুকুর কি মজা করছে?,হ্যাঁ
265,ছেলেটি কি স্লাইড থেকে নেমে এসেছে?,হ্যাঁ
265,গাছ আছে?,না
265,ফুটপাথ কোথায়?,ঠিক
266,শিশুটি কি বসে আছে?,মল
266,শিশুটি কি মলের উপর বসে আছে?,হ্যাঁ
266,ভর্তি প্রাণীর রঙ কি?,নীল
267,টেবিলে কয়টি ওয়াইন গ্লাস আছে?,দুই
267,মহিলা কি কারো জন্য অপেক্ষা করছে?,হ্যাঁ
267,চশমায় কি আছে?,মদ
268,এই লোকটির কি তিনটি পা আছে?,হ্যাঁ
268,কতটি জানালা আছে?,তিন
269,মহিলা কি জানালা দিয়ে বাইরে তাকিয়ে আছে?,না
269,দরজা কি খোলা?,না
269,বিড়াল কি ঘুমিয়ে আছে?,হ্যাঁ
270,ছবিটি কি ম্যান্টেলের উপর পুরোপুরি কেন্দ্রীভূত?,না
270,ম্যান্টলের রঙ কি?,সাদা
271,গাছটির রঙ কি?,সবুজ
271,লোকটি কি রাগান্বিত দেখাচ্ছে?,হ্যাঁ
271,কুকুর কি কিছু খাবার চায়?,হ্যাঁ
272,এই বসার ঘরে কয়টি জানালা আছে?,তিন
272,রুমটা কি বড়?,হ্যাঁ
272,পাটিটি কি রঙের?,লাল
274,মহিলা কি এখন খুশি?,হ্যাঁ
274,মহিলার কি কোঁকড়ানো চুল আছে?,হ্যাঁ
275,কতজন মহিলা আছে?,দুই
275,কোন হাত দিয়ে তারা চশমা ধরে আছে?,ঠিক
276,ঝোপের উপর দিয়ে কি উড়ছে?,পাখি
276,লোক এবং মেয়েটির মধ্যে কি আছে?,বাইক
276,কুকুরটি কি এই লোকদের অন্তর্গত?,হ্যাঁ
277,মহিলার মাথার মোড়কের রঙ কি?,ধূসর
277,একটি বিড়াল আছে?,হ্যাঁ
278,কোন ব্যক্তি ভিন্ন দিকে আছে?,মহিলা
279,ঘাসের রং কি?,সবুজ
280,ছবিতে কয়টি গাছ আছে?,দুই
281,ছেলেটি কি ইঁদুরকে ভয় পায়?,হ্যাঁ
281,কয়টি জানালা?,দুই
282,পুরুষের কি নারীদের মতো ভালো সময় কাটছে?,না
282,মেয়েটি কোথায় খেলছে?,মেঝে
283,শিশু কি দাঁড়িয়ে আছে?,না
283,জানালাগুলো কি আঁকা হয়েছে?,হ্যাঁ
284,এখানে কি পোষা প্রাণী আছে?,হ্যাঁ
284,সামনের দরজায় কয়টি প্যানেল আছে?,চার
284,পালঙ্কের রং কি?,লাল
285,পর্দার রং কি?,বাদামী
285,ছেলেটি কি ঘুমের জন্য বালিশ ব্যবহার করতে চলেছে?,না
286,দেয়ালে কয়টি পেইন্টিং আছে?,এক
287,বালির রং কি?,বাদামী
287,ছবিতে কি খুব বেশি লাল আছে?,না
288,সোফায় কি কুকুর আছে?,না
288,মহিলাকে কি দু: খিত মনে হচ্ছে?,না
289,পালঙ্কের রং কি?,লাল
289,বিড়ালটি কোথায়?,মেঝে
289,মহিলা কি কাঁদছে?,না
290,খাবারের উপর ভিত্তি করে এই মহিলা কি ডায়েটে আছেন?,না
291,এটা কি পিকনিকের জন্য ভালো দিন?,হ্যাঁ
292,বিড়ালের বিষয়বস্তু কি?,হ্যাঁ
292,পর্দায় কি ফুলের প্যাটার্ন আছে?,হ্যাঁ
293,সে কি রোবটের মতো কাজ করছে?,হ্যাঁ
293,পালঙ্কের রং কি?,বাদামী
293,খেলনাটা কোথায়?,পাটি
294,গ্রিল কি কাজ করছে?,হ্যাঁ
295,ভদ্রমহিলা কিসের দিকে হাত নাড়ছেন?,মানুষ
295,উদ্ভিদটি কোথায়?,মেঝে
295,সে কি সোফায় খাচ্ছে?,হ্যাঁ
296,পর্দার রং কি?,সাদা
296,কত বালিশ?,দুই
297,মহিলা কি একা থাকতে খুশি?,হ্যাঁ
297,এটা কি ভিতরে ঠান্ডা?,হ্যাঁ
297,অগ্নিকুণ্ডে আগুন আছে?,হ্যাঁ
298,মহিলার পাশে কয়টি বাইক পার্ক করা আছে?,দুই
298,তারা কি হলুদ বাইক চালাচ্ছে?,হ্যাঁ
298,তারা কি নিরাপদ?,না
299,এই ছেলেরা কি যমজ?,হ্যাঁ
299,কুকুরের রং কি?,বাদামী
299,কুকুর কি দৌড়াচ্ছে?,হ্যাঁ
300,গাছের পাতা কি মাটিতে?,না
300,সে কি বসে আছে?,বানর বার
301,কত মেঘ?,এক
303,পুকুরে কয়টি হাঁস আছে?,এক
304,কতটি ভিন্ন প্রাণী?,তিন
304,জলের রং কি?,নীল
304,এই লোকটির কি পুরো চুল আছে?,না
306,তারা কি বাইরে?,হ্যাঁ
306,আপনি কি অনুভব করেন যে ভালোবাসা বাতাসে আছে?,হ্যাঁ
307,কতটি পাখি উপস্থিত?,পাঁচ
307,লোকটি কি পাখিদের অনুসরণ করছে?,না
308,কে গাছে উঠছে?,কুকুর
308,লোকটি কি দৌড়াচ্ছে?,হ্যাঁ
308,লোকের শার্টের রং কি?,ধূসর
309,দুটি পুতুল কি একই রঙের পোশাক পরেছে?,না
309,তার কাছে কয়টি খেলনা আছে?,দুই
309,কতজন মানুষ?,এক
310,মলে কি ঘুমাচ্ছে?,বিড়াল
311,বাচ্চারা কি সেই ছোট্ট মেয়েটিকে আঘাত করতে চলেছে?,হ্যাঁ
311,মেঘ কি সূর্যকে ঢেকে রেখেছে?,হ্যাঁ
312,বসা মহিলা কি ধরে আছেন?,বই
312,সোফায় থাকা লোকটি কী ধরে আছে?,বই
312,মহিলা কি টিভিতে যা আছে তার নোট নিচ্ছেন?,হ্যাঁ
313,লোকটি কি ভদ্রলোক?,হ্যাঁ
313,কয়টি প্লেট আছে?,দুই
313,দেয়ালে কি ছবি টাঙানো আছে?,হ্যাঁ
315,তারা কি মদ খাচ্ছে?,হ্যাঁ
315,দম্পতি কি উদযাপন করছে?,হ্যাঁ
316,বাম দিকের বৃদ্ধা কি যুবকের সাথে নাচছেন?,হ্যাঁ
316,দুজন কি বিবাহিত?,না
316,পর্দাগুলো কি একই আকারের?,না
317,চেয়ারগুলো কি একই?,না
317,পর্দার রং কি?,সাদা
317,টেবিলে কি আছে?,উদ্ভিদ
318,টেডি বিয়ার কার?,মেয়ে
318,মহিলা কি বসে আছে?,না
318,ভাল্লুকের রং কি?,নীল
319,কে সোফায় বসে আছে?,কুকুর
319,ছোট ছেলেটি কি তার খেলনা নিয়ে খেলছে?,না
320,বেগুনি ছবি কি?,মহিলা
320,সোফার বাম পাশের লোকটি কি করছে?,বসা
320,এই ভদ্রলোকের কোলে কি ল্যাপটপ আছে?,না
321,ডান হাতের মানুষটির গোলাপের রঙ কি?,লাল
321,লোকেরা কি রোমান্টিকভাবে জড়িত?,হ্যাঁ
322,কত মেঘ?,দুই
323,কত মদের বোতল আছে?,চার
323,রুম কি পরিষ্কার?,না
324,হলের গাছটি কোথায়?,ঠিক
325,শিশুটি কম্বলে কি করছে?,বসা
325,এখানে কি গাছ আছে?,না
326,পোষা প্রাণীর বিছানায় কে আছে?,কুকুর
326,দেয়ালে কয়টি ছবি আছে?,দুই
327,কতটি মাশরুম?,তিন
