Image_ID,Questions,Answers
328,সে কি তার দিকে চিৎকার করছে?,না
329,সাদা বিড়ালটি কি যুবকের উপর ঝাঁপিয়ে পড়ছে?,হ্যাঁ
330,তারা কি মদ খাচ্ছে?,হ্যাঁ
330,সূর্য বের হয়েছে?,না
331,টেবিলে কত ধরনের খাবার আছে?,দুই
331,চেয়ারগুলোর রং কি?,নীল
332,মহিলা কি শুয়ে আছেন?,হ্যাঁ
332,বুড়ি কি মারা যাচ্ছে?,না
333,এটা কি ধরনের বল?,সকার
333,সে কোন খেলা খেলছে?,সকার
334,মোপেডগুলোর রং কি?,লাল
334,গ্রিল ম্যান কি ভালো মেজাজে আছে?,হ্যাঁ
335,চেয়ারে কে আছে?,মহিলা
335,পর্দা কি সমস্ত জানালা ঢেকে দিতে পারে?,হ্যাঁ
335,মহিলা বা বিড়াল কি বেশি আরামদায়ক দেখায়?,বিড়াল
336,বইগুলো কি শেলফে আছে?,না
336,কুকুরের রং কি?,হলুদ
337,লোকটি কি লাল পোশাক পরেছে?,হ্যাঁ
337,পালঙ্ক এবং ব্যক্তির প্যান্ট কি একই রঙের?,হ্যাঁ
337,লোকটি কি কুকুরটিকে ডেকেছিল?,হ্যাঁ
338,বৃদ্ধের চুলের রং কি?,ধূসর
338,রুমে কি গাছ আছে?,হ্যাঁ
339,দুটি ছবি কি একই?,হ্যাঁ
341,শিশু কি খেলনায় যেতে চলেছে?,হ্যাঁ
341,গাছের পাতা আছে?,না
342,এটা কি ভলিবল?,না
342,হরিণ কি ফুটবল খেলতে পারে?,না
343,মহিলা কি বালিশ মজুত করছেন?,হ্যাঁ
343,5 জন লোক কি আরামে সোফায় বসতে পারে?,না
344,সে কি বিভ্রান্ত দেখাচ্ছে?,হ্যাঁ
344,ধূসর বিড়ালছানা কি গাছটিকে ছিটকে দিয়েছে?,না
345,প্রাণীরা কি অসুস্থ?,না
345,কতজন লোক আছে?,তিন
345,কতটি জানালা আছে?,দুই
346,কে বসে আছে?,ছেলে
346,কতটি বেঞ্চ?,দুই
346,সে কি বসে আছে?,বেঞ্চ
347,কয়টি চেয়ার?,দুই
347,রুমটি কি নীল?,না
348,দেয়ালে কয়টি ছবি?,তিন
348,দেয়ালের কয়টি ছবি একই?,দুই
348,তারা কি ঘুমাচ্ছে?,না
349,এই দৃশ্যে কি অনেক সবুজ আছে?,হ্যাঁ
349,মেয়েটি কি খুশি?,হ্যাঁ
349,আপনি কি সূর্য দেখতে পাচ্ছেন?,হ্যাঁ
350,কতটি হাঁস আছে?,চার
351,জলের রং কি?,নীল
351,গাছে কয়টি আপেল আছে?,তিন
353,বিড়াল কি চিপমাঙ্ককে তাড়া করছে?,হ্যাঁ
353,মহিলা কি বিড়ালকে তাড়া করছে?,হ্যাঁ
354,ছেলেটি কি আইনত মদ পান করার মতো বয়সী?,না
355,তারা কোন খেলা খেলছে?,সকার
355,মাটিতে কি আছে?,লগ
355,এটা কি বসন্তকাল?,না
356,কিছু কি পনির খাওয়া হয়েছে?,হ্যাঁ
356,চেয়ারগুলোর রং কি?,নীল
356,সে কি সহজেই কাচের কাছে পৌঁছাতে পারে?,না
357,ছেলেটি কি বানরের দণ্ডের উপরে বসে আছে?,হ্যাঁ
357,সাইকেলের রঙ কি?,কমলা
358,সে কি কুকুরের সাথে খেলছে?,হ্যাঁ
358,মেয়েটি কি বসে আছে?,কম্বল
359,ফুটপাথ কি অসমাপ্ত?,হ্যাঁ
359,গাছের কাণ্ডের রং কি?,বাদামী
359,ঘাসে কি ধরনের বল আছে?,সকার
360,কতজন লোক আছে?,তিন
360,ছেলেটি বালতি নিয়ে কি করছে?,বাজানো
360,সবাই কি একই শার্ট পরে?,না
361,পুকুর এবং গাছের মাঝখানে কি আছে?,বেঞ্চ
362,এই ঘরে কি কোন লোক আছে?,না
362,ছবিতে কয়টি জানালা আছে?,এক
362,ওই উদ্ভিদ কি জীবিত?,হ্যাঁ
363,এই দুটি মানুষ কি এই চেয়ারে ঠিকমতো বসে আছে?,না
363,এই মানুষগুলো কি সম্পর্কিত?,হ্যাঁ
364,ছোট ছেলেটি কি স্কেটবোর্ড ধরে আছে?,হ্যাঁ
365,কত শিশু খারাপ ব্যবহার করছে?,দুই
365,বাচ্চারা কি প্রাপ্তবয়স্কদের দ্বারা চিৎকার করতে চলেছে?,হ্যাঁ
365,এই বাচ্চারা কি উত্তেজিত?,হ্যাঁ
366,প্লেট কি পড়ে যাচ্ছে?,হ্যাঁ
367,লোকটি কি মেয়েটিকে শেখাচ্ছে কিভাবে সাইকেল চালাতে হয়?,হ্যাঁ
367,লোকটি কি মেয়েটির দাদা?,হ্যাঁ
368,কাপড়ের উপর কয়টি প্লেট আছে?,দুই
369,মহিলা কি করছে?,বসা
369,মহিলা কোন দিকে মুখ করছে?,ঠিক
369,পাটিটি কি রঙের?,লাল
370,ছবির বিড়ালটি কি মেয়েটিকে আক্রমণ করছে?,না
370,মেয়েটি কি একজন প্রাপ্তবয়স্কের সাথে ঘরে আছে?,না
370,টিভি চালু আছে?,না
371,দেয়ালে ঝুলানো ছবিতে কি একজন মহিলা আছে?,হ্যাঁ
371,ছবিতে কয়টি চেয়ার আছে?,দুই
373,পাটিটির উপর হালকা রঙের প্রাণীটি কী?,বিড়াল
374,চেয়ারে ঘুমাচ্ছে কি?,বিড়াল
374,সোফার রঙ কি?,বাদামী
374,কুকুরের কি বিছানা আছে?,হ্যাঁ
375,একটি প্রজাপতি আছে?,হ্যাঁ
376,লনে কি ধরনের বল আছে?,সকার
377,ছেলেটি কোন ধরনের প্রাণীর সাথে খেলছে?,কুকুর
377,চেয়ারের পিছনে কি আছে?,উদ্ভিদ
378,লোকের শার্টের রং কি?,লাল
379,দেয়ালে কয়টি ছবি আছে?,তিন
379,দরজাটির রং কি?,বাদামী
380,বাইকটি কিসের দিকে ঝুঁকে আছে?,গাছ
380,ছেলেটি কি ধরে আছে?,বানর বার
381,মেঝেতে সুতার বল কেন?,বিড়াল
381,সুতার রং কি?,লাল
382,বাইকের রঙ কি?,কমলা
382,সাইকেলের পিছনে কি আছে?,বানর বার
383,ছেলেটি মাঠে এলো কিভাবে?,বাইক
383,এটা কি আংশিক মেঘলা?,হ্যাঁ
385,কে বসে আছে?,মহিলা
385,ঘরে কি সূর্যের আলো আছে?,হ্যাঁ
385,দরজাটি কি স্বাভাবিক দেখাচ্ছে?,না
386,কতটি প্রাণী আছে?,এক
386,রুমে কয়টি বালিশ?,চার
387,লোকটি কি ঠিক আছে?,না
387,লোকের কি জ্বর আছে?,হ্যাঁ
387,মহিলার প্যান্টের রং কি?,লাল
388,ধূসর শার্ট পরা মেয়েটির স্লাইডটি কোন রঙের?,লাল
388,কালো রঙের মেয়েটি কি অন্য মেয়েটিকে স্লাইড থেকে ঠেলে দিয়েছে?,না
388,একটি গাছ আছে?,হ্যাঁ
389,ছেলেটি কি ধরে আছে?,বাইক
389,ছেলেটা চলে গেলে কি সাইকেল পড়ে যাবে?,হ্যাঁ
390,মেয়েদের পোশাক কি রঙের?,কালো
390,মাটির রং কি?,সবুজ
391,আকাশে কি মেঘ আছে?,না
391,পুকুরে কি মাছ আছে?,না
392,মহিলা কি একজনের চা পার্টি করছে?,না
393,বাসার ডিমগুলো কি রঙের?,নীল
393,শিশু কি স্লাইড থেকে নিচে যাচ্ছে?,হ্যাঁ
394,মেয়েটি কি দড়ি লাফ দিচ্ছে?,হ্যাঁ
394,এই ছবিতে কি অনেক শিশু আছে?,না
394,আবহাওয়া কেমন?,রৌদ্রোজ্জ্বল
395,মাটির রং কি?,সবুজ
395,এই ছবিতে কি পাখি আছে?,না
396,রুমে কি লোকজন আছে?,হ্যাঁ
396,আর্মচেয়ার এবং সোফা কি মিলে যায়?,হ্যাঁ
397,বেঞ্চে কেউ আছেন?,না
397,বেঞ্চ কোথায়?,ঘাস
398,পুতুলটা কোথায়?,টেবিল
398,কুকুরটি কি হাড় বহন করছে?,হ্যাঁ
398,টেবিলের রঙ কি?,বাদামী
399,মহিলার পা কি সেখানে থাকা উচিত?,হ্যাঁ
399,কয়টি জানালা?,এক
399,মহিলাটি কোথায় পা রাখছে?,টেবিল
400,সুতা কোথায়?,মেঝে
400,মহিলা কি একা?,হ্যাঁ
401,ঘাসের রং কি?,সবুজ
401,কতজন লোক সিসাতে আছে?,দুই
401,এটা কি মেঘলা?,না
402,মহিলা কি এমন কিছু ধরে রেখেছে যাতে সে নিচে পড়ে না যায়?,না
402,নারীর চুলের রং কি?,লাল
403,এটা কি রাতের ছবি?,না
404,ছেলেটা কি মজা করছে?,হ্যাঁ
404,ছেলেটি কি স্লাইডে চড়ার জন্য বুড়ো হয়ে গেছে?,না
405,বুকশেল্ফে কি কোন বই আছে?,না
406,কতটি হাঁস?,দুই
407,মেয়েটি কোথায়?,চেয়ার
407,জানালাগুলো কি একই আকারের?,না
408,লোকের শার্টের রং কি?,লাল
408,বিড়ালছানাটি কোথায়?,মেঝে
409,এই লোকটি কি মেঝেতে স্যান্ডউইচ খেতে পারে?,না
409,কতটি ইঁদুর আছে?,দুই
410,মহিলা কি ইঁদুর দ্বারা বিরক্ত?,হ্যাঁ
410,বাম দিকের মহিলার কি উটের পায়ের আঙুল আছে?,না
410,মহিলা কি খাবার খাবে?,হ্যাঁ
411,মেয়েটি কি বেবিসিটিং করছে?,হ্যাঁ
411,কতটি বিড়াল আছে?,দুই
411,মহিলা কি পান করছে?,মদ
412,লোকটি কি একা?,হ্যাঁ
413,কত মেঘ?,তিন
414,বিড়াল কি ছেলেটিকে পছন্দ করে?,হ্যাঁ
414,ছেলেটি কি নাচছে?,হ্যাঁ
414,বসবার ঘরে কি সোফা আছে?,হ্যাঁ
415,কী ধরনের বল আছে?,সকার
415,আপনি কয়টি র্যাকুন দেখতে পাচ্ছেন?,তিন
415,গাছের কি পাতা আছে?,না
416,ছেলেটি কি তার খেলনা নিয়ে খেলছে?,হ্যাঁ
416,মেয়েটি কি ট্রেনের সাথে খেলতে চায়?,হ্যাঁ
417,বাচ্চাদের কি একই রকম খেলনা আছে?,হ্যাঁ
417,দৃশ্যটি কি শোরুমের লেআউটের প্রতিনিধিত্ব করে?,হ্যাঁ
418,ছোট ছেলেটি কিসের জন্য পৌঁছাচ্ছে?,ফুটবল
418,ছেলেটা কি তাড়া করছে?,ফুটবল
419,লম্বা গাছ কি পর্ণমোচী?,হ্যাঁ
419,লোকটি কি BBQ গরম হতে দিচ্ছে?,হ্যাঁ
419,লোকটি কি তার পানীয় দিয়ে আগুন নেভানোর চেষ্টা করছে?,না
420,ছেলেটি কি কিছু থেকে পালাচ্ছে?,হ্যাঁ
420,ছেলেটি কি রাতের খাবার রান্না করছে?,না
420,বৃষ্টি হচ্ছে?,না
421,ছোট ছেলেটি কি হরিণ দ্বারা আক্রান্ত হতে চলেছে?,না
421,তুমি কি রুডলফকে দেখছ?,না
422,বাম দিকের কুকুরটি কি রঙের?,হলুদ
422,লোকটি কি অতিথিদের জন্য অপেক্ষা করছে?,হ্যাঁ
422,টেবিলে কয়টি চেয়ার আছে?,তিন
423,জানালা কি খোলা আছে?,না
423,বিড়ালটা কি করছে?,ঘুমাচ্ছেন
424,বাইসাইকেলের রং কি?,কমলা
424,ছোট ছেলেটি কি বানর বারে আছে?,হ্যাঁ
425,কয়টি প্রাণী ঘরে আছে?,দুই
425,কত ছেলে আছে?,এক
426,পালঙ্কের রং কি?,লাল
426,হলুদ কুকুররা কি ভাইবোন?,হ্যাঁ
426,প্রত্যেক কুকুরের কি একটি হাড় আছে?,না
427,এই লোকটি কি নাচছে?,হ্যাঁ
427,সব জানালা কি দৃশ্যমান?,না
428,ছেলেটি কি বাড়ির কাজ করছে?,হ্যাঁ
429,কুকুরটি কি কৌশল করছে?,হ্যাঁ
430,অগ্নিকুণ্ডে কি কাঁচি আছে?,হ্যাঁ
432,পুতুল কি বিড়ালটিকে মেয়েটির মতো ধরে রাখতে পারে?,না
433,সার্ভিং প্লেটে কয়টি কাপ আছে?,তিন
434,আপনি কয়টি পাখি দেখছেন?,পাঁচ
434,আপনি কি সূর্য দেখতে পাচ্ছেন?,হ্যাঁ
434,ফল কোথা থেকে এসেছে?,গাছ
435,সে কি ইঁদুরকে ভয় পায়?,হ্যাঁ
435,পর্দা কি বেশিরভাগ সাদা?,হ্যাঁ
436,গ্রিল কি ব্যবহার করা হচ্ছে?,হ্যাঁ
436,কতটি ঝোপ আছে?,দুই
436,মহিলা কি হাসছে?,মানুষ
437,পুরুষদের কি একই বর্ণের?,না
437,তারা কি ধরনের খেলা খেলছে?,সকার
437,ঘাসের রং কি?,সবুজ
439,কুকুরটি কি লাফ দিচ্ছে?,হ্যাঁ
439,চেয়ারটি কোন দিকে মুখ করে আছে?,ঠিক
440,সে কোন বল নিয়ে খেলছে?,সকার
440,বলের পিছনে কে দাঁড়িয়ে আছে?,ছেলে
441,সে কি নিজে থেকে?,হ্যাঁ
441,কুকুরটি কোথায় ঘুমাচ্ছে?,পাটি
442,মহিলা কি কুকুরের সাথে খেলছে?,হ্যাঁ
442,শার্টের রং কি?,ধূসর
443,সব হাঁস কি পুকুরে?,না
443,হাঁসের মধ্যে একটি কি পানি খাচ্ছে?,হ্যাঁ
443,হাঁসের রং কি?,সাদা
444,কে বেসবল ছুড়ে দিয়েছে?,মহিলা
444,শিশু কি বেসবল খেলছে?,না
445,ছবিতে কয়টি গাছ আছে?,এক
445,ঝুড়িটা কোথায়?,কম্বল
445,এখানে কি পিকনিকের সাপ্লাই আছে?,হ্যাঁ
446,বিড়াল কি সম্ভবত সম্পর্কিত?,না
446,কতটি বিড়াল আছে?,দুই
447,লোকটি মন খারাপ কেন?,কুকুর
448,সব ফুল কি একই?,না
450,তারা কি নাচতে যাচ্ছে?,হ্যাঁ
450,তারা কি নাচবে?,হ্যাঁ
451,এই মহিলা কি নিতম্বের অংশে ভারী?,হ্যাঁ
452,লোকটিকে কি মন খারাপ দেখাচ্ছে?,হ্যাঁ
452,তাদের কি শুধু তর্ক হয়েছে?,হ্যাঁ
453,এটা কি মেঘলা দিন?,হ্যাঁ
453,এই সমস্ত লোক কি একসাথে এসেছিল?,না
454,কুকুর কি মেয়েটিকে দেখতে পারে?,না
455,টেবিলে কয়টি প্লেট আছে?,দুই
455,পুরুষরা কি ভাই?,না
455,চেয়ারগুলোর কি বাহু আছে?,না
457,আপনি কি দরজা দেখতে পাচ্ছেন?,না
457,শিশুরা কি বন্ধু?,হ্যাঁ
458,বড় এবং সবুজ কি?,গাছ
459,ছেলেটি কি চাকার সাথে খেলনা পছন্দ করে?,হ্যাঁ
459,ফুল গাছটি কোথায়?,মেঝে
460,স্লাইডের রং কি?,লাল
460,এটা কি রোদ আছে?,না
461,তার কি পোষা পাখি আছে?,না
462,আকাশের রং কি?,নীল
462,এটা কি রোদ বেরোচ্ছে?,হ্যাঁ
463,স্লাইডে কে আছে?,মেয়ে
463,ফুলগুলো কি লাল?,না
464,সে কি পান করছে?,হ্যাঁ
464,তিনি কোন রঙ ধরে রাখতে পারেন?,নীল
465,"কোনটা গাঢ়, দেয়াল না মেঝে?",মেঝে
466,গাছে কত কাঠবিড়ালি আছে?,দুই
467,ঘাসের উপর কোন পা আছে?,বাম
468,কত মেঘ আছে?,দুই
469,মহিলা কি বুননের জন্য ইয়ার্ড ব্যবহার করছেন?,না
469,এটা কি বাইরে?,না
470,শিশুর কি খেলার কিছু আছে?,না
470,তারা কি শিশু এবং মা একই লিঙ্গ?,না
471,সে কি নাচছে?,হ্যাঁ
471,পালঙ্কের রং কি?,লাল
471,কতটি ছবি আছে?,তিন
472,লোকটি কুকুরের দিকে কী ছুড়েছিল?,হাড়
472,শেল্ফে বইগুলো কি রঙের?,লাল
472,দরজা কি খোলা?,না
473,কুকুরটি কি বিশ্রাম নিচ্ছে?,হ্যাঁ
473,মহিলাটি কোথায় বসে আছে?,টেবিল
474,কয়টি চেয়ার?,দুই
475,ঘাসের রং কি?,সবুজ
475,ছোট মেয়েটি কি মহিলার সাথে খেলছে?,হ্যাঁ
476,টেবিলে কয়টি খেলনা আছে?,চার
477,সোফার রঙ কি?,লাল
477,পাটিটি কি রঙের?,লাল
477,পর্দা কি খোলা আছে?,হ্যাঁ
478,বানর বারে কে আছে?,মেয়ে
478,এটা কি সুইমিং পুল?,না
478,বাতাসে কি আছে?,পাখি
479,ঝোপের পিছনে কি একটি হরিণ আছে?,হ্যাঁ
479,যুবতী কি হট ডগ ধরে আছে?,না
480,মেয়েটি কি বইটি মহিলাকে দিচ্ছে?,না
480,দেয়ালে কয়টি ছবি আছে?,এক
481,শিশুটিকে কে দেখছে?,মানুষ
481,শিশুটি কি স্কুটারের কাছে আছে?,হ্যাঁ
482,মহিলা কি লাল বইয়ের কাছে বসে আছেন?,হ্যাঁ
482,টিভির পর্দায় কি কিছু আছে?,না
482,শিশু কি তাকে হাসছে?,হ্যাঁ
484,কোট র্যাকে কয়টি কোট আছে?,0
485,হাড়ের রং কি?,সাদা
485,বইগুলো কি রঙের?,লাল
486,লোকটি কি কুকুরকে একটি নতুন কৌশল শেখাচ্ছে?,হ্যাঁ
486,টেবিলে কোট র্যাক আছে?,না
486,পর্দা কি খোলা আছে?,হ্যাঁ
487,শিশু কি পুতুলখানার দিকে হাঁটছে?,না
487,কতটি পুতুল আছে?,0
487,কয়টি চেয়ার?,দুই
488,কত টুকরো আসবাবপত্র আছে?,তিন
488,লোকটি কি পোষাচ্ছে?,বিড়াল
489,খাবার কোথায়?,টেবিল
490,শিশুটি এত খুশি কেন?,বাজানো
490,এই মানুষগুলো কি সম্পর্কিত?,হ্যাঁ
491,মহিলা কি একা হাঁটছেন?,হ্যাঁ
492,এটা কি রৌদ্রোজ্জ্বল দিন?,হ্যাঁ
493,লোকের পোষা প্রাণীটি কি তাকে ভালোবাসে?,হ্যাঁ
493,টেলিভিশন চালু আছে?,হ্যাঁ
493,আপনার কি মনে হয় বাইরে রাত হয়ে গেছে?,না
494,মহিলা কি শুধু ভিতরে চলে এসেছে?,হ্যাঁ
494,তাকে কয়টি বই আছে?,0
494,কতজন লোক বসতে পারে?,দুই
495,বালিশের রং কি?,হলুদ
495,কতটি ভালুক আছে?,এক
496,বিড়াল কি কাঁচে ঠকঠক করবে?,হ্যাঁ
496,ছেলেটি কি কিছু নিয়ে চিন্তিত?,হ্যাঁ
497,মেয়েটির পাশে কয়টি কুকুর আছে?,দুই
497,দেয়ালের ছবিগুলো কি একে অপরের মুখোমুখি?,হ্যাঁ
498,জলে কি আছে?,কিছুই না
498,নীল শার্ট পরা লোকটি কী বসে আছে?,লগ
498,কোন ফুল আছে?,না
499,মেয়েটি কোথায়?,পালঙ্ক
499,মেয়েটি কি চেয়ারে লাফাচ্ছে?,হ্যাঁ
499,মেয়েটি কি মধ্য বাতাসে?,হ্যাঁ
